Big trees,,2015-10-07,,,,,,,,,,,,,,
,largest DBH of species in orange,,,,,,,,,,,,,,,
ID,species,latitude,longitude,dbh (cm),dia. (in.),date measured,est. height (m),est. height (ft.),date measured,est. ave. crown spread (m),est. ave. crown spread (ft.),date measured,"""points""",Notes:,GUID (if assigned),
2-1030,Quercus phellos,36.146045,-86.800507,135,53.1,2014-03-25,31.7,104,2014-04-08,29.3,96,2014-04-08,295,By steps from Divinity School towards 21st Av.,http://bioimages.vanderbilt.edu/vanderbilt/6-188,
2-244,Celtis laevigata,36.146374,-86.800944,146,57.5,2014-03-25,28.5,94,2014-04-08,21.0,69,2014-04-08,291,Divinity School courtyard,http://bioimages.vanderbilt.edu/vanderbilt/6-172,
2-691,Quercus macrocarpa,36.146422,-86.802184,149,58.7,2014-03-25,25.0,82,2014-04-08,30.0,98,2014-04-08,291,"Bicentennial Oak, has plaque",http://bioimages.vanderbilt.edu/vanderbilt/7-314,
2-123,Quercus falcata,36.144793,-86.800025,132,52.0,2014-03-25,32.0,105,2014-04-08,27.5,90,2014-04-08,291,Large tree in front of Godchaux Hall (nursing bldg),http://bioimages.vanderbilt.edu/vanderbilt/6-60,
3-589,Ulmus americana,36.14617,-86.805047,125,49.2,2014-03-27,31.0,102,2014-04-10,30.0,98,2014-04-10,281,On 24th Ave. S. by B O Pi house,http://bioimages.vanderbilt.edu/vanderbilt/8-77,
9-379,Quercus phellos,36.143895,-86.796852,154,60.6,2014-03-27,23.0,75,2014-04-08,18.0,59,2014-04-08,281,Between the ROTC building and Edgehill Ave.; dbh might be inflated due to ivy on trunk,http://bioimages.vanderbilt.edu/vanderbilt/13-425,
2-795,Quercus phellos,36.146066,-86.799863,117,46.1,2014-03-25,32.0,105,2014-04-09,26.0,85,2014-04-09,271,Near 21st Ave crosswalk and library loading dock entrance,http://bioimages.vanderbilt.edu/vanderbilt/6-193,
2-277,Ulmus americana,36.148992,-86.802687,98.7,38.8,2014-08-20,40.0,131,2014-08-20,21.0,69,2014-08-20,271,south of West End Ave; near Cornelius Vanderbilt statue,none,
2-1021,Quercus shumardii,36.147533,-86.801243,128,50.4,2014-03-25,27.0,89,2014-04-10,28.0,92,2014-04-10,270,south of the front door of Furman Hall,http://bioimages.vanderbilt.edu/vanderbilt/4-177,
2-161,Quercus alba,36.148835,-86.801615,117,46.1,2014-03-28,28.0,92,2014-05-05,34.5,113,2014-05-05,265,beteen Kirkland and Curry Field,http://bioimages.vanderbilt.edu/vanderbilt/1-178,
4-487,Magnolia grandiflora,36.146058,-86.802075,134.5,53.0,2014-03-26,25.0,82,2014-04-08,17.8,58,2014-04-08,263,"front Buttrick, second n. of entry walk",http://bioimages.vanderbilt.edu/vanderbilt/7-5,
4-855,Celtis laevigata,36.144347,-86.804361,123,48.4,2014-03-26,29.0,95,2014-04-10,17.5,57,2014-04-10,262,west of Community Partnership House,http://bioimages.vanderbilt.edu/vanderbilt/10-193,
1-683,Quercus rubra,36.142294,-86.798446,118,46.5,2014-03-28,29.5,97,2014-04-07,20.5,67,2014-04-07,260,Peabody Esplanade by the Payne building,http://bioimages.vanderbilt.edu/vanderbilt/15-227,
2-437,Quercus imbricaria,36.145406,-86.800296,114,44.9,2014-03-24,30.2,99,2014-04-18,20.0,66,2014-04-18,256,Up against south side of Central Library,http://bioimages.vanderbilt.edu/vanderbilt/6-86,
2-253,Celtis laevigata,36.147456,-86.800894,126,49.6,2014-03-25,22.0,72,2014-04-10,27.8,91,2014-04-10,251,Between Law School and Calhoun,http://bioimages.vanderbilt.edu/vanderbilt/4-216,
4-522,Fraxinus americana,36.147729,-86.802057,111,43.7,2014-03-25,28.0,92,2014-05-05,24.5,80,2014-05-05,249,"west of Furman, north of Benson",http://bioimages.vanderbilt.edu/vanderbilt/3-108,
2-402,Liriodendron tulipifera,36.148034,-86.801744,118,46.5,2014-03-25,26.2,86,2014-06-27,21.0,69,2014-06-27,249,northwest corner of Furman Hall,http://bioimages.vanderbilt.edu/vanderbilt/1-134,
2-638,Fraxinus americana,36.148788,-86.803243,90,35.4,2014-03-26,35.4,116,2014-08-20,25.8,85,2014-08-20,248,east of Barnard Hall,http://bioimages.vanderbilt.edu/vanderbilt/3-108,
4-522,Celtis laevigata,36.144268,-86.804065,131,51.6,2014-03-26,20.0,66,2014-04-10,22.5,74,2014-04-10,246,south of Community Partnership House,http://bioimages.vanderbilt.edu/vanderbilt/10-185,
3-419,Quercus rubra,36.147949,-86.804061,106,41.7,2014-03-26,28.1,92,2014-06-27,26.0,85,2014-06-27,245,north end of Alumni Lawn,http://bioimages.vanderbilt.edu/vanderbilt/5-76,
